Version 4
SHEET 1 6036 1892
WIRE 4480 -928 4480 -1216
WIRE 4416 -880 4096 -880
WIRE 4480 -736 4480 -832
WIRE 4720 -736 4480 -736
WIRE 4480 -672 4480 -736
WIRE -160 -512 -320 -512
WIRE 4480 -480 4480 -592
WIRE -320 -432 -320 -512
WIRE -320 -304 -320 -352
WIRE -496 -192 -672 -192
WIRE -320 -192 -496 -192
WIRE -160 -192 -320 -192
WIRE -672 -128 -672 -192
WIRE -496 -112 -496 -192
WIRE -320 -112 -320 -192
WIRE 4480 -96 4480 -192
WIRE 4480 -96 4336 -96
WIRE 4624 -96 4480 -96
WIRE 4336 -32 4336 -96
WIRE -672 -16 -672 -64
WIRE -496 -16 -496 -48
WIRE -496 -16 -672 -16
WIRE -320 -16 -320 -32
WIRE -320 -16 -496 -16
WIRE -320 16 -320 -16
WIRE 2976 32 2928 32
WIRE 3088 32 3040 32
WIRE 1440 96 1392 96
WIRE 1568 96 1504 96
WIRE 4624 96 4624 -96
WIRE 2672 144 2608 144
WIRE 2784 144 2752 144
WIRE 2928 144 2928 32
WIRE 2928 144 2784 144
WIRE 2976 144 2928 144
WIRE 3088 144 3088 32
WIRE 3088 144 3056 144
WIRE 3152 144 3088 144
WIRE 4336 144 4336 48
WIRE 4336 144 4144 144
WIRE 4560 144 4336 144
WIRE 4336 176 4336 144
WIRE 1152 192 1088 192
WIRE 1296 192 1232 192
WIRE 1392 192 1392 96
WIRE 1392 192 1296 192
WIRE 1440 192 1392 192
WIRE 1568 192 1568 96
WIRE 1568 192 1520 192
WIRE 1648 192 1568 192
WIRE 2608 192 2608 144
WIRE 4144 192 4144 144
WIRE 2960 224 2912 224
WIRE 1088 240 1088 192
WIRE 2864 256 2864 0
WIRE 2912 256 2912 224
WIRE 2960 256 2960 224
WIRE 4336 288 4336 256
WIRE 2784 304 2784 144
WIRE 2848 304 2784 304
WIRE 1360 336 1360 128
WIRE 3152 336 3152 144
WIRE 3152 336 3008 336
WIRE 3360 336 3152 336
WIRE 3968 336 3872 336
WIRE 4144 336 4144 272
WIRE 4272 336 4144 336
WIRE 4688 336 4688 240
WIRE 4688 336 4624 336
WIRE 4752 336 4688 336
WIRE 4928 336 4832 336
WIRE 5536 336 5536 208
WIRE 5536 336 5488 336
WIRE 5760 336 5664 336
WIRE 5920 336 5840 336
WIRE 1296 352 1296 192
WIRE 1344 352 1296 352
WIRE 1408 368 1392 368
WIRE 1552 368 1408 368
WIRE 1648 368 1648 192
WIRE 1648 368 1632 368
WIRE 1696 368 1648 368
